City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Barcelos,0,PT,1548363600,87,41.53,-8.62,55.4,10.29
Kungurtug,20,RU,1548366392,48,50.6,97.53,-20.76,2.48
Russell,0,AR,1548363600,53,-33.01,-68.8,95.0,3.36
Zhangye,0,CN,1548366394,49,38.94,100.46,-6.77,2.59
Vao,76,EE,1548366396,90,59.1,26.19,9.7,5.73
Kisangani,24,CD,1548366397,61,0.52,25.21,82.29,4.05
Ballina,92,IE,1548366398,97,54.11,-9.15,48.72,13.33
Sungaipenuh,80,ID,1548366399,97,-2.08,101.38,66.6,0.36
De-Kastri,48,RU,1548366402,100,51.48,140.77,13.89,11.77
Beihai,64,CN,1548363600,49,38.95,121.19,26.6,11.19
Lavrentiya,76,RU,1548366404,100,65.58,-170.99,10.29,11.21
Cossato,0,IT,1548364800,92,45.57,8.18,28.4,5.82
Broome,90,GB,1548365400,99,52.47,1.45,32.0,3.36
Biak,48,ID,1548366408,98,-0.91,122.88,78.69,4.16
Fernandina Beach,1,US,1548365700,49,30.67,-81.46,73.4,14.99
Rorvik,90,NO,1548363000,100,64.86,11.24,26.6,12.75
Kanniyakumari,0,IN,1548366411,100,8.08,77.57,79.83,16.8
Siguiri,0,GN,1548366413,63,11.42,-9.17,72.09,2.04
Emmett,1,US,1548364500,81,43.87,-116.5,46.94,6.93
Atambua,92,ID,1548366415,100,-9.11,124.89,76.77,13.44
Moroni,24,US,1548366416,70,39.52,-111.59,30.09,3.15
Hollins,75,US,1548364500,54,37.35,-79.95,42.98,17.22
Det Udom,0,TH,1548363600,82,14.9,105.08,62.6,5.39
Kharp,48,RU,1548366420,37,66.82,65.8,-24.45,2.15
Vardo,90,US,1548364800,63,39.62,-77.74,39.2,16.11
Broken Hill,0,AU,1548363600,19,-31.97,141.45,96.8,16.11
Neryungri,0,RU,1548366426,54,56.66,124.71,-20.72,3.71
Voi,0,KE,1548366427,73,-3.4,38.57,70.32,4.16
Mananjary,92,MG,1548366428,99,-19.16,46.8,64.53,4.27
Dagda,80,LV,1548366430,85,56.09,27.54,10.78,3.49
Pitimbu,20,BR,1548363600,74,-7.47,-34.81,80.6,14.99
Bambous Virieux,90,MU,1548363600,83,-20.34,57.76,78.8,3.36
Boende,48,CD,1548366433,90,-0.28,20.88,74.07,2.04
Rayagada,0,IN,1548366436,88,19.17,83.42,50.34,2.71
Geraldton,90,CA,1548363600,63,49.72,-86.95,-5.8,9.17
Bulungu,12,CD,1548366440,91,-4.54,18.6,74.19,4.27
Makokou,56,GA,1548366441,82,0.56,12.85,77.79,3.04
Tamiahua,0,MX,1548366444,92,21.28,-97.45,69.66,4.83
Aginskoye,0,RU,1548366445,47,51.11,114.54,-3.21,6.17
Vrangel,24,RU,1548366446,100,42.73,133.08,21.49,14.12
Zyryanka,76,RU,1548366447,42,65.73,150.89,-26.7,3.15
Denia,0,ES,1548366449,92,38.84,0.11,56.79,22.17
Imbituba,75,BR,1548363600,83,-28.24,-48.67,78.8,9.75
Uyuni,36,BO,1548366452,14,-20.46,-66.82,70.47,13.0
Naze,40,NG,1548363600,88,5.43,7.07,77.0,4.94
Haines Junction,48,CA,1548366455,84,60.75,-137.51,14.34,2.26
Macapa,40,BR,1548363600,74,0.05,-51.07,86.0,9.17
Ariquemes,48,BR,1548366459,65,-9.91,-63.03,86.4,3.6
Aswan,68,EG,1548366462,79,24.09,32.9,58.89,2.71
Along,0,IN,1548366463,93,28.17,94.8,48.69,1.92
Fort Wellington,92,GY,1548366464,94,6.4,-57.6,79.02,15.46
De Aar,0,ZA,1548366465,22,-30.65,24.01,68.52,9.19
Cidreira,64,BR,1548366466,88,-30.17,-50.22,76.59,13.11
San Patricio,0,PY,1548366468,58,-26.98,-56.83,94.86,3.6
Ibb,0,YE,1548366469,87,13.97,44.18,46.35,1.92
Sinnamary,92,GF,1548366470,96,5.38,-52.96,78.6,10.65
Kundiawa,92,PG,1548366471,98,-6.02,144.97,58.62,1.92
Skibbereen,75,IE,1548365400,87,51.55,-9.27,50.0,18.34
Hailey,5,US,1548363300,63,43.52,-114.32,28.4,5.82
Coahuayana,0,MX,1548366475,29,18.62,-100.35,84.0,3.04
Linares,20,CL,1548366477,35,-35.85,-71.6,80.85,3.71
Waitati,32,NZ,1548366478,80,-45.75,170.57,57.6,2.93
Laguna,5,MX,1548362400,14,27.52,-110.01,75.2,4.7
Aurangabad,0,IN,1548366481,60,19.87,75.33,61.29,6.73
Mandurah,0,AU,1548363600,87,-32.55,115.7,50.0,6.93
Monchegorsk,48,RU,1548366483,76,67.94,32.93,2.05,3.71
Katsuura,20,JP,1548364800,69,33.93,134.5,33.8,9.17
Marawi,36,PH,1548366486,98,8.0,124.29,68.04,2.37
Mehran,0,IR,1548363600,64,33.12,46.17,39.2,4.7
Hovd,0,NO,1548364800,85,63.83,10.7,28.4,9.17
Kayankulam,80,IN,1548366490,100,9.18,76.5,80.67,4.61
Moron,76,VE,1548366492,43,10.49,-68.2,84.06,2.93
Jabinyanah,40,TN,1548363600,43,35.03,10.91,51.8,26.4
San Vicente,20,SV,1548363000,49,13.64,-88.78,89.6,4.7
Lompoc,1,US,1548364500,38,34.64,-120.46,71.06,9.17
Rome,40,IT,1548363000,70,41.89,12.48,46.4,2.24
Bereda,75,ES,1548363600,100,43.27,-7.54,51.8,4.7
Hualmay,20,PE,1548366499,69,-11.1,-77.61,77.7,5.61
Kangaatsiaq,36,GL,1548366501,100,68.31,-53.46,6.15,12.77
Pervomayskiy,24,RU,1548366502,75,53.24,40.29,0.07,9.64
Svetlogorsk,20,RU,1548365400,84,53.14,59.15,-2.2,4.47
El Cocuy,0,VE,1548366504,45,8.3,-71.95,86.49,2.93
Saulkrasti,90,LV,1548364800,100,57.26,24.42,24.8,6.93
Asbestos,90,CA,1548363600,100,45.78,-71.93,39.2,5.82
Omsukchan,32,RU,1548366508,35,62.53,155.8,-25.35,2.48
Lipin Bor,56,RU,1548366509,86,60.26,37.97,2.5,8.63
Xai-Xai,44,MZ,1548366510,97,-25.04,33.64,77.04,17.69
Sao Gabriel,0,BR,1548366512,77,-30.34,-54.32,83.79,14.23
Kontagora,0,NG,1548366513,32,10.4,5.47,76.05,7.18
Tolaga Bay,64,NZ,1548366514,87,-38.37,178.3,63.72,5.06
Primorsk,32,RU,1548366515,71,60.37,28.62,-5.6,2.59
Humaita,40,AR,1548363600,43,-24.93,-65.37,93.2,6.93
Chazuta,40,PE,1548363600,290,-6.57,-76.13,62.6,3.36
Lewistown,40,US,1548365700,78,40.39,-90.15,21.74,13.87
Bukachacha,0,RU,1548366521,45,52.99,116.91,-8.48,2.37
Skelleftea,75,SE,1548364800,84,64.75,20.95,5.0,2.24
Kudahuvadhoo,0,MV,1548366524,100,2.67,72.89,80.01,6.96
Chieri,0,IT,1548364800,92,45.01,7.82,28.4,1.12
Shelopugino,0,RU,1548366526,67,51.65,117.56,-10.73,3.15
Pisco,0,PE,1548363600,30,-13.71,-76.2,71.6,19.46
Dingle,32,PH,1548366528,96,11.0,122.67,74.43,9.98
Okha,80,RU,1548366530,87,53.59,142.95,21.54,15.01
Senador Jose Porfirio,76,BR,1548366531,92,-2.59,-51.95,78.93,2.26
Poplar Bluff,1,US,1548364500,68,36.76,-90.39,46.4,6.93
Kant,0,KG,1548365400,86,42.89,74.85,28.4,4.47
Ujfeherto,90,HU,1548362700,86,47.8,21.68,28.4,9.17
Galesong,20,ID,1548365400,100,-5.32,119.37,78.8,2.24
Puqi,92,CN,1548366537,100,29.72,113.88,46.2,2.59
Temple,1,US,1548364500,31,31.1,-97.34,60.98,13.87
Hermiston,1,US,1548365700,74,45.84,-119.29,50.0,4.7
Kamariotissa,20,GR,1548363000,76,40.48,25.47,53.6,8.05
Hiroshima,20,JP,1548364200,100,34.39,132.45,37.4,2.24
Shenjiamen,0,CN,1548366543,89,29.96,122.3,45.0,2.71
Akdepe,90,TM,1548365400,92,42.05,59.39,30.2,4.7
Lazaro Cardenas,20,MX,1548362580,18,28.39,-105.62,60.8,10.29
Mporokoso,68,ZM,1548366546,86,-9.37,30.12,65.43,9.64
Artsyz,92,UA,1548366548,99,46.0,29.43,32.25,12.77
Kalevala,36,FI,1548366549,80,64.12,29.58,-1.55,2.59
Vestmanna,92,FO,1548364800,100,62.16,-7.17,37.4,21.92
Kysyl-Syr,48,RU,1548366551,40,63.9,122.77,-26.21,2.59
Pocone,48,BR,1548366552,65,-16.26,-56.62,91.62,4.38
Todos Santos,20,MX,1548363060,53,23.45,-110.23,78.8,6.93
Gwadar,0,PK,1548366557,94,25.12,62.33,61.65,4.94
Coquimbo,20,CL,1548363600,72,-29.95,-71.34,66.2,14.99
Tongliao,0,CN,1548366560,34,43.61,122.27,14.07,13.67
Jalingo,0,NG,1548366561,61,10.21,12.82,69.6,4.38
Cairns,75,AU,1548365400,94,-16.92,145.77,77.0,14.99
Mapastepec,24,MX,1548366563,44,15.44,-92.9,88.05,2.37
San Juan,40,PR,1548363360,71,18.47,-66.12,80.06,18.34
Lasa,75,CY,1548363600,72,34.92,32.53,59.0,16.11
Zhezkazgan,12,KZ,1548363600,83,47.8,67.71,-9.4,6.71
Ilinge,88,ZA,1548366569,91,-31.98,27.04,55.92,3.27
Grindavik,75,IS,1548365400,100,63.84,-22.43,33.8,6.93
Newport News,1,US,1548365700,66,36.98,-76.43,66.02,11.41
Fairbanks,90,US,1548363480,90,64.84,-147.72,15.08,3.83
Pacific Grove,1,US,1548365400,42,36.62,-121.92,68.0,10.29
Oranjemund,0,ZA,1548366576,90,-28.55,16.43,62.46,25.52
Balurghat,36,IN,1548366579,83,25.22,88.78,55.26,2.82
Kassala,0,SD,1548366370,66,15.45,36.38,64.8,5.73
Sorland,90,NO,1548363000,79,67.67,12.69,24.8,8.05
Rosetown,80,CA,1548366582,89,51.55,-107.99,8.44,11.65
Berdigestyakh,48,RU,1548366586,66,62.1,126.7,-14.91,5.61
Hobyo,0,SO,1548366588,87,5.35,48.53,74.7,18.03
Iganga,24,UG,1548366589,85,0.62,33.48,70.56,5.73
Sulangan,92,PH,1548366590,100,11.14,123.72,78.12,15.79
Enid,90,US,1548364500,64,36.4,-97.88,35.6,18.34
Padang,40,ID,1548363600,94,-0.92,100.36,77.0,2.24
College,90,US,1548363480,90,64.86,-147.8,24.98,3.83
Nanakuli,75,US,1548365460,69,21.39,-158.15,78.98,5.82
Hadsund,64,DK,1548364800,79,56.72,10.12,28.4,2.24
Coruripe,68,BR,1548366600,94,-10.12,-36.18,81.57,12.44
Loncoche,0,CL,1548363600,43,-39.37,-72.63,73.4,10.29
Filadelfia,0,PY,1548366602,37,-22.35,-60.04,102.9,10.2
Guatire,40,VE,1548363600,74,10.47,-66.54,80.6,5.82
Kaili,32,ID,1548366605,74,-3.46,120.21,69.84,2.26
Puerto del Rosario,40,ES,1548365400,82,28.5,-13.86,62.6,10.29
Nouadhibou,0,MR,1548363600,42,20.93,-17.03,64.4,17.22
Kunming,0,CN,1548363600,52,25.04,102.71,42.8,8.95
Atherton,75,GB,1548364800,93,53.52,-2.49,42.8,3.36
Zhanaozen,80,KZ,1548366611,96,43.35,52.85,30.58,14.9
Tornio,75,FI,1548364800,84,61.12,27.27,1.4,2.24
Mount Isa,12,AU,1548365400,51,-20.73,139.49,82.4,4.7
Riyadh,0,SA,1548363600,20,24.63,46.72,64.4,4.7
Hamilton,75,CA,1548363600,68,43.26,-79.87,32.0,12.75
Belmonte,0,PT,1548366617,71,40.36,-7.35,49.59,9.64
Grand-Santi,100,GF,1548366618,73,4.27,-54.38,78.75,3.94
Eureka,1,US,1548365700,100,40.8,-124.16,53.6,4.7
Casablanca,75,MA,1548363600,100,33.6,-7.62,57.2,3.36
Zhigansk,48,RU,1548366623,46,66.77,123.37,-28.46,2.26
